This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.25)  14 JUL 2026 19:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
(c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:307: Misplaced alignment tab character &.
l.307 ...    HTML, CSS, JavaScript và Fetch API &
                                                   Nhóm Frontend & Trước...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:307: Misplaced alignment tab character &.
l.307 ...vaScript và Fetch API & Nhóm Frontend &
                                                   Trước giai đoạn tí...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:307: Misplaced alignment tab character &.
l.307 ...end & Trước giai đoạn tích hợp &
                                                   Có thể gọi API và x...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:308: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.308         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:309: Misplaced alignment tab character &.
l.309 ....io, Figma và tài liệu thiết kế &
                                                   Thành viên thiết kế...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:309: Misplaced alignment tab character &.
l.309 ...hiết kế & Thành viên thiết kế &
                                                   Giai đoạn thiết kế...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:309: Misplaced alignment tab character &.
l.309 ...hiết kế & Giai đoạn thiết kế &
                                                   Tạo được Use Case, ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:310: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.310         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:311: Misplaced alignment tab character &.
l.311         LaTeX và chuẩn hóa báo cáo &
                                                 Toàn nhóm & Giai đoạn ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:311: Misplaced alignment tab character &.
l.311 ...à chuẩn hóa báo cáo & Toàn nhóm &
                                                   Giai đoạn tài liệu ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:311: Misplaced alignment tab character &.
l.311 ... Toàn nhóm & Giai đoạn tài liệu &
                                                   Biên dịch được fil...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:312: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.312         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


chương 2/Chapter2.tex:313: LaTeX Error: \begin{table} on input line 290 ended by \end{tabularx}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.313     \end{tabularx}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


chương 2/Chapter2.tex:325: LaTeX Error: Environment tabularx undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.325     \begin{tabularx}
                          {\textwidth}{|p{1cm}|p{6.2cm}|p{3.1cm}|Y|}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chương 2/Chapter2.tex:325: Missing number, treated as zero.
<to be read again> 
                   }
l.325     \begin{tabularx}{\textwidth}
                                      {|p{1cm}|p{6.2cm}|p{3.1cm}|Y|}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

chương 2/Chapter2.tex:325: Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.325     \begin{tabularx}{\textwidth}
                                      {|p{1cm}|p{6.2cm}|p{3.1cm}|Y|}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

chương 2/Chapter2.tex:326: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.326         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:327: Misplaced alignment tab character &.
l.327         \textbf{STT} &
                             \textbf{Sản phẩm bàn giao} & \textbf{Giai ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:327: Misplaced alignment tab character &.
l.327 ...{STT} & \textbf{Sản phẩm bàn giao} &
                                                   \textbf{Giai đoạn} & \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:327: Misplaced alignment tab character &.
l.327 ...ẩm bàn giao} & \textbf{Giai đoạn} &
                                                   \textbf{Ghi chú} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.
